LTKBID,Compound Name,Severity Class,Label Section,vDILIConcern,Version,MW,SMILES,Label
LT01399,fosinopril,3,Adverse reactions,vLess-DILI-Concern,2,563.7,CCC(=O)OC(C(C)C)OP(=O)(CCCCC1=CC=CC=C1)CC(=O)N2CC(CC2C(=O)O)C3CCCCC3,1
LT01400,fosphenytoin,8,Warnings and precautions,vMost-DILI-Concern,2,406.24,C1=CC=C(C=C1)C2(C(=O)N(C(=O)N2)COP(=O)([O-])[O-])C3=CC=CC=C3.[Na+].[Na+],1
LT01401,galsulfase,0,No match,vNo-DILI-Concern,2,182.22,CC1(C(=O)CCCC1=O)CCC=O,0
LT01407,gemcitabine,8,Warnings and precautions,vMost-DILI-Concern,2,263.20,C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)O)(F)F,1
LT01416,ustekinumab,0,No match,vNo-DILI-Concern,2,394.7,CC1(N=C(N=C(N1OCCCOC2=CC(=C(C=C2Cl)Cl)Cl)N)N)C,0
LT01417,romiplostim,0,No match,vNo-DILI-Concern,2,238.28,CC1=CC(=C(N1)C=C2C3=CC=CC=C3NC2=O)C,0
LT01421,ofatumumab,0,No match,vNo-DILI-Concern,2,242.23,C1COCC2=C3C(=CN=C21)NC(=N3)C4=NOC=C4,0
LT01426,heparin sodium,3,Adverse reactions,vLess-DILI-Concern,2,1134.9,CC(=O)NC1C(C(C(OC1O)COS(=O)(=O)O)OC2C(C(C(C(O2)C(=O)O)OC3C(C(C(C(O3)CO)OC4C(C(C(C(O4)C(=O)O)O)O)OS(=O)(=O)O)OS(=O)(=O)O)NS(=O)(=O)O)O)OS(=O)(=O)O)O,1
LT01433,hydrochlorothiazide,2,Adverse reactions,vLess-DILI-Concern,2,297.7,C1NC2=CC(=C(C=C2S(=O)(=O)N1)S(=O)(=O)N)Cl,1
LT01437,hydroxyzine,0,No match,vNo-DILI-Concern,1,374.9,C1CN(CCN1CCOCCO)C(C2=CC=CC=C2)C3=CC=C(C=C3)Cl,0
LT01454,iodipamide meglumine,0,No match,vNo-DILI-Concern,2,1139.8,C1=C(C(=C(C(=C1I)NC(=O)CCCCC(=O)NC2=C(C=C(C(=C2I)C(=O)O)I)I)I)C(=O)O)I,0
LT01466,irinotecan,3,Adverse reactions,vLess-DILI-Concern,2,586.7,CCC1=C2CN3C(=CC4=C(C3=O)COC(=O)C4(CC)O)C2=NC5=C1C=C(C=C5)OC(=O)N6CCC(CC6)N7CCCCC7,1
LT01468,l-methionine,0,No match,vNo-DILI-Concern,2,149.21,CSCCC(C(=O)O)N,0
LT01475,isradipine,3,Adverse reactions,vLess-DILI-Concern,2,163.17,C1C(C(C(C(N1)CO)O)O)O,1
LT01477,kanamycin,0,No match,vNo-DILI-Concern,1,484.5,C1C(C(C(C(C1N)OC2C(C(C(C(O2)CN)O)O)O)O)OC3C(C(C(C(O3)CO)O)N)O)N,0
LT01479,riboflavin,0,No match,vNo-DILI-Concern,2,456.3,CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)O)O)O)O,0
LT01481,lamotrigine,7,Warnings and precautions,vMost-DILI-Concern,2,256.09,C1=CC(=C(C(=C1)Cl)Cl)C2=C(N=C(N=N2)N)N,1
LT01486,l-carnitine,0,No match,vNo-DILI-Concern,1,162.21,C[N+](C)(C)CC(CC(=O)O)O,0
LT01488,levofloxacin,8,Warnings and precautions,vMost-DILI-Concern,2,361.4,CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,1
LT01489,levonorgestrel,0,No match,vNo-DILI-Concern,2,312.4,CCC12CCC3C(C1CCC2(C#C)O)CCC4=CC(=O)CCC34,0
LT01492,lisinopril,3,Adverse reactions,vLess-DILI-Concern,2,312.4,CCCCOC(=O)C1=CC=CC=C1C(=O)OCC2=CC=CC=C2,1
LT01497,loracarbef,3,Adverse reactions,vLess-DILI-Concern,2,349.77,C1CC(=C(N2C1C(C2=O)NC(=O)C(C3=CC=CC=C3)N)C(=O)O)Cl,1
LT01498,loratadine,0,No match,vNo-DILI-Concern,2,382.9,CCOC(=O)N1CCC(=C2C3=C(CCC4=C2N=CC=C4)C=C(C=C3)Cl)CC1,0
LT01499,losartan,4,Adverse reactions,vLess-DILI-Concern,2,422.9,CCCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)CO)Cl,1
LT01508,mebanazine,8,Withdrawn,vMost-DILI-Concern,1,136.19,CC(C1=CC=CC=C1)NN,1
LT01514,mefloquine,7,Adverse reactions,vLess-DILI-Concern,2,378.31,C1CCNC(C1)C(C2=CC(=NC3=C2C=CC=C3C(F)(F)F)C(F)(F)F)O,1
LT01516,vitamin e,0,No match,vNo-DILI-Concern,2,430.7,CC1=C(C2=C(CCC(O2)(C)CCCC(C)CCCC(C)CCCC(C)C)C(=C1O)C)C,0
LT01517,melphalan,5,Adverse reactions,vLess-DILI-Concern,2,305.20,C1=CC(=CC=C1CC(C(=O)O)N)N(CCCl)CCCl,1
LT01521,meprobamate,0,No match,vNo-DILI-Concern,2,260.33,CCCC(C)(COC(=O)N)COC(=O)NC(C)C,0
LT01525,meropenem,3,Warnings and precautions,vLess-DILI-Concern,2,437.5,CC1C2C(C(=O)N2C(=C1SC3CC(NC3)C(=O)N(C)C)C(=O)O)C(C)O.O.O.O,1
LT01532,methazolamide,7,Adverse reactions,vLess-DILI-Concern,2,236.3,CC(=O)N=C1N(N=C(S1)S(=O)(=O)N)C,1
LT01537,methoxsalen,3,Warnings and precautions,vLess-DILI-Concern,2,216.19,COC1=C2C(=CC3=C1OC=C3)C=CC(=O)O2,1
LT01545,methylphenidate,3,Adverse reactions,vLess-DILI-Concern,2,233.31,COC(=O)C(C1CCCCN1)C2=CC=CC=C2,1
LT01547,methylscopolamine bromide,0,No match,vNo-DILI-Concern,2,318.4,C[N+]1(C2CC(CC1C3C2O3)OC(=O)C(CO)C4=CC=CC=C4)C,0
LT01549,metoclopramide,5,Adverse reactions,vLess-DILI-Concern,2,299.79,CCN(CC)CCNC(=O)C1=CC(=C(C=C1OC)N)Cl,1
LT01553,mexiletine,3,Box warning,vMost-DILI-Concern,1,179.26,CC1=C(C(=CC=C1)C)OCC(C)N,1
LT01557,midazolam,0,No match,vNo-DILI-Concern,2,325.8,CC1=NC=C2N1C3=C(C=C(C=C3)Cl)C(=NC2)C4=CC=CC=C4F,0
LT01558,midodrine,0,No match,vNo-DILI-Concern,2,254.28,COC1=CC(=C(C=C1)OC)C(CNC(=O)CN)O,0
LT01560,mirtazapine,3,Warnings and precautions,vLess-DILI-Concern,2,265.35,CN1CCN2C(C1)C3=CC=CC=C3CC4=C2N=CC=C4,1
LT01564,mitotane,0,No match,vNo-DILI-Concern,2,320.0,C1=CC=C(C(=C1)C(C2=CC=C(C=C2)Cl)C(Cl)Cl)Cl,0
LT01565,mitoxantrone,3,Warnings and precautions,vLess-DILI-Concern,2,444.5,C1=CC(=C2C(=C1NCCNCCO)C(=O)C3=C(C=CC(=C3C2=O)O)O)NCCNCCO,1
LT01574,moxisylyte,8,Withdrawn,vMost-DILI-Concern,1,279.37,CC1=CC(=C(C=C1OC(=O)C)C(C)C)OCCN(C)C,1
LT01580,folic acid,0,No match,vNo-DILI-Concern,1,441.4,C1=CC(=CC=C1C(=O)NC(CCC(=O)O)C(=O)O)NCC2=NC3C(=NC(=NC3=O)N)N=C2,0
LT01583,nafcillin,3,Warnings and precautions,vLess-DILI-Concern,2,138.16,C1=CC=C(C=C1)C(CO)O,1
LT01586,nalbuphine,0,No match,vNo-DILI-Concern,2,357.4,C1CC(C1)CN2CCC34C5C(CCC3(C2CC6=C4C(=C(C=C6)O)O5)O)O,0
LT01589,esomeprazole Sodium,4,Adverse reactions,vLess-DILI-Concern,2,345.4,CC1=CN=C(C(=C1OC)C)CS(=O)C2=NC3=C(N2)C=C(C=C3)OC,1
LT01594,nialamide,8,Withdrawn,vMost-DILI-Concern,1,298.34,C1=CC=C(C=C1)CNC(=O)CCNNC(=O)C2=CC=NC=C2,1
LT01600,nilutamide,8,Warnings and precautions,vMost-DILI-Concern,2,317.22,CC1(C(=O)N(C(=O)N1)C2=CC(=C(C=C2)[N+](=O)[O-])C(F)(F)F)C,1
LT01602,niperotidine,8,Withdrawn,vMost-DILI-Concern,1,244.4,CC1=C(N=CN1)CSCCNC(=S)NC,1
LT01608,nitroglycerin,0,No match,vNo-DILI-Concern,2,227.09,C(C(CO[N+](=O)[O-])O[N+](=O)[O-])O[N+](=O)[O-],0
LT01611,nomifensine,8,Withdrawn,vMost-DILI-Concern,1,238.33,CN1CC(C2=C(C1)C(=CC=C2)N)C3=CC=CC=C3,1
LT01614,norfloxacin,3,Warnings and precautions,vLess-DILI-Concern,2,319.33,CCN1C=C(C(=O)C2=CC(=C(C=C21)N3CCNCC3)F)C(=O)O,1
LT01615,nortriptyline,8,Warnings and precautions,vMost-DILI-Concern,1,263.4,CNCCC=C1C2=CC=CC=C2CCC3=CC=CC=C31,1
LT01618,octreotide,2,Warnings and precautions,vLess-DILI-Concern,2,1139.3,CC(C1C(=O)NC(CSSCC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N1)CCCCN)CC2=CNC3=CC=CC=C32)CC4=CC=CC=C4)NC(=O)C(CC5=CC=CC=C5)N)C(=O)NC(CO)C(C)O)O.CC(=O)O.CC(=O)O,1
LT01619,ondansetron,7,Adverse reactions,vLess-DILI-Concern,2,293.4,CC1=NC=CN1CC2CCC3=C(C2=O)C4=CC=CC=C4N3C,1
LT01620,ofloxacin,3,Warnings and precautions,vLess-DILI-Concern,2,361.4,CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,1
LT01623,diphenoxylate,0,No match,vNo-DILI-Concern,2,452.6,CCOC(=O)C1(CCN(CC1)CCC(C#N)(C2=CC=CC=C2)C3=CC=CC=C3)C4=CC=CC=C4,0
LT01624,oxacillin,3,Warnings and precautions,vLess-DILI-Concern,2,400.4,CC1=C(C(=NO1)C2=CC=CC=C2)C(=O)NC3C4N(C3=O)C(C(S4)(C)C)C(=O)[O-],1
LT01629,ambenonium,0,No match,vNo-DILI-Concern,2,537.6,CC[N+](CC)(CCNC(=O)C(=O)NCC[N+](CC)(CC)CC1=CC=CC=C1Cl)CC2=CC=CC=C2Cl,0
LT01637,papaverine,5,Warnings and precautions,vMost-DILI-Concern,2,339.4,COC1=C(C=C(C=C1)CC2=NC=CC3=CC(=C(C=C32)OC)OC)OC,1
LT01644,penbutolol,0,No match,vNo-DILI-Concern,1,291.4,CC(C)(C)NCC(COC1=CC=CC=C1C2CCCC2)O,0
LT01646,penicillin g,3,Adverse reactions,vLess-DILI-Concern,2,334.4,CC1(C(N2C(S1)C(C2=O)NC(=O)CC3=CC=CC=C3)C(=O)O)C,1
LT01648,penicillin v,0,No match,vNo-DILI-Concern,2,349.4,CC1(C(N2C(S1)C(C2=O)NC(=O)COC3=CC=CC=C3)C(=O)[O-])C,0
LT01650,pentazocine,0,No match,vNo-DILI-Concern,2,285.4,CC1C2CC3=C(C1(CCN2CC=C(C)C)C)C=C(C=C3)O,0
LT01651,pentostatin,3,Box warning,vMost-DILI-Concern,2,268.27,C1C(C(OC1N2C=NC3=C2NC=NCC3O)CO)O,1
LT01655,perphenazine,3,Warnings and precautions,vLess-DILI-Concern,2,404.0,C1CN(CCN1CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)Cl)CCO,1
LT01657,phenelzine,3,Adverse reactions,vLess-DILI-Concern,2,136.19,C1=CC=C(C=C1)CCNN,1
LT01666,ephedrine,0,No match,vNo-DILI-Concern,2,165.23,CC(C(C1=CC=CC=C1)O)NC,0
LT01672,pimozide,0,No match,vNo-DILI-Concern,2,461.5,C1CN(CCC1N2C3=CC=CC=C3NC2=O)CCCC(C4=CC=C(C=C4)F)C5=CC=C(C=C5)F,0
LT01673,pindolol,0,No match,vNo-DILI-Concern,2,180.16,C(C(C(C(C(=O)CO)O)O)O)O,0
LT01679,piroxicam,3,Warnings and precautions,vLess-DILI-Concern,1,285.30,C1=CC(=CC=C1C#N)C(C2=CC=C(C=C2)C#N)N3C=NC=N3,1
LT01680,pirprofen,8,Withdrawn,vMost-DILI-Concern,1,251.71,CC(C1=CC(=C(C=C1)N2CC=CC2)Cl)C(=O)O,1
LT01684,salsalate,3,Warnings and precautions,vLess-DILI-Concern,2,258.23,C1=CC=C(C(=C1)C(=O)OC2=CC=CC=C2C(=O)O)O,1
LT01699,procainamide,4,Adverse reactions,vLess-DILI-Concern,2,235.33,CCN(CC)CCNC(=O)C1=CC=C(C=C1)N,1
LT01705,propafenone,3,Adverse reactions,vLess-DILI-Concern,2,341.4,CCCNCC(COC1=CC=CC=C1C(=O)CCC2=CC=CC=C2)O,1
LT01708,propofol,3,Adverse reactions,vLess-DILI-Concern,2,178.27,CC(C)C1=C(C(=CC=C1)C(C)C)O,1
LT01713,pyrantel,0,No match,vNo-DILI-Concern,2,206.31,CN1CCCN=C1C=CC2=CC=CS2,0
LT01716,pyrimethamine,3,Warnings and precautions,vLess-DILI-Concern,2,248.71,CCC1=C(C(=NC(=N1)N)N)C2=CC=C(C=C2)Cl,1
LT01721,quazepam,0,No match,vNo-DILI-Concern,2,386.8,C1C(=S)N(C2=C(C=C(C=C2)Cl)C(=N1)C3=CC=CC=C3F)CC(F)(F)F,0
LT01723,quinapril,3,Adverse reactions,vLess-DILI-Concern,2,438.5,CCOC(=O)C(CCC1=CC=CC=C1)NC(C)C(=O)N2CC3=CC=CC=C3CC2C(=O)O,1
LT01725,quinidine,3,Adverse reactions,vLess-DILI-Concern,2,324.4,COC1=CC2=C(C=CN=C2C=C1)C(C3CC4CCN3CC4C=C)O,1
LT01726,ramipril,7,Adverse reactions,vLess-DILI-Concern,2,416.5,CCOC(=O)C(CCC1=CC=CC=C1)NC(C)C(=O)N2C3CCCC3CC2C(=O)O,1
LT01729,reserpine,0,No match,vNo-DILI-Concern,2,608.7,COC1C(CC2CN3CCC4=C(C3CC2C1C(=O)OC)NC5=C4C=CC(=C5)OC)OC(=O)C6=CC(=C(C(=C6)OC)OC)OC,0
LT01731,riluzole,8,Warnings and precautions,vMost-DILI-Concern,2,165.19,CCOC1=CC=CC=C1C(=O)N,1
LT01735,risperidone,3,Adverse reactions,vLess-DILI-Concern,2,410.5,CC1=C(C(=O)N2CCCCC2=N1)CCN3CCC(CC3)C4=NOC5=C4C=CC(=C5)F,1
LT01737,ritonavir,8,Warnings and precautions,vMost-DILI-Concern,1,378.5,CC12CCC3C(C1CC(C2O)O)CCC4=C3C=CC(=C4)OCC5=CC=CC=C5,1
LT01746,saquinavir,3,Warnings and precautions,vLess-DILI-Concern,1,670.8,CC(C)(C)NC(=O)C1CC2CCCCC2CN1CC(C(CC3=CC=CC=C3)NC(=O)C(CC(=O)N)NC(=O)C4=NC5=CC=CC=C5C=C4)O,1
LT01749,selegiline,0,No match,vNo-DILI-Concern,2,187.28,CC(CC1=CC=CC=C1)N(C)CC#C,0
LT01766,succimer,2,Warnings and precautions,vLess-DILI-Concern,2,182.2,C(C(C(=O)O)S)(C(=O)O)S,1
LT01786,teniposide,3,Warnings and precautions,vLess-DILI-Concern,2,656.7,COC1=CC(=CC(=C1O)OC)C2C3C(COC3=O)C(C4=CC5=C(C=C24)OCO5)OC6C(C(C7C(O6)COC(O7)C8=CC=CS8)O)O,1
LT01787,terazosin,0,No match,vNo-DILI-Concern,2,248.32,CC(C)NCC(COC1=CC=CC2=C1C=CN2)O,0
LT01804,thiotepa,3,Warnings and precautions,vLess-DILI-Concern,2,189.22,C1CN1P(=S)(N2CC2)N3CC3,1
LT01816,sulcotidil,8,Withdrawn,vMost-DILI-Concern,1,337.6,CCCCCCCCNC(C)C(C1=CC=C(C=C1)SC(C)C)O,1
LT01820,tolmetin,3,Adverse reactions,vLess-DILI-Concern,2,257.28,CC1=CC=C(C=C1)C(=O)C2=CC=C(N2C)CC(=O)O,1
LT01822,tolrestat,8,Withdrawn,vMost-DILI-Concern,1,357.3,CN(CC(=O)O)C(=S)C1=CC=CC2=C1C=CC(=C2C(F)(F)F)OC,1
LT01824,topotecan,0,No match,vNo-DILI-Concern,2,421.4,CCC1(C2=C(COC1=O)C(=O)N3CC4=CC5=C(C=CC(=C5CN(C)C)O)N=C4C3=C2)O,0
LT01828,trandolapril,4,Adverse reactions,vLess-DILI-Concern,2,430.5,CCOC(=O)C(CCC1=CC=CC=C1)NC(C)C(=O)N2C3CCCCC3CC2C(=O)O,1
LT01829,tranylcypromine,3,Adverse reactions,vLess-DILI-Concern,2,166.24,CC[N+](C)(C)C1=CC(=CC=C1)O,1
LT01830,trazodone,5,Adverse reactions,vLess-DILI-Concern,1,371.9,C1CN(CCN1CCCN2C(=O)N3C=CC=CC3=N2)C4=CC(=CC=C4)Cl,1
LT01833,triamterene,5,Adverse reactions,vLess-DILI-Concern,2,253.26,C1=CC=C(C=C1)C2=NC3=C(N=C(N=C3N=C2N)N)N,1
LT01839,trihexyphenidyl,0,No match,vNo-DILI-Concern,2,301.5,C1CCC(CC1)C(CCN2CCCCC2)(C3=CC=CC=C3)O,0
LT01842,trimethoprim,4,Adverse reactions,vLess-DILI-Concern,2,290.32,COC1=CC(=CC(=C1OC)OC)CC2=CN=C(N=C2N)N,1
LT01846,fenclozic acid,8,Withdrawn,vMost-DILI-Concern,1,253.71,C1=CC(=CC=C1C2=NC(=CS2)CC(=O)O)Cl,1
LT01849,ebrotidine,8,Withdrawn,vMost-DILI-Concern,1,477.4,C1=CC(=CC=C1S(=O)(=O)NC=NCCSCC2=CSC(=N2)N=C(N)N)Br,1
LT01853,aceclofenac,0,No match,vLess-DILI-Concern,2,354.2,C1=CC=C(C(=C1)CC(=O)OCC(=O)O)NC2=C(C=CC=C2Cl)Cl,1
LT01854,nitrefazole,8,Withdrawn,vMost-DILI-Concern,1,248.19,CC1=NC(=CN1C2=CC=C(C=C2)[N+](=O)[O-])[N+](=O)[O-],1
LT01856,valaciclovir,3,Adverse reactions,vLess-DILI-Concern,2,324.34,CC(C)C(C(=O)OCCOCN1C=NC2C1=NC(=NC2=O)N)N,1
LT01857,valsartan,3,Adverse reactions,vLess-DILI-Concern,2,435.5,CCCCC(=O)N(CC1=CC=C(C=C1)C2=CC=CC=C2C3=NNN=N3)C(C(C)C)C(=O)O,1
LT01858,tetrabamate,8,Withdrawn,vMost-DILI-Concern,1,1216.3,CCCCOCC(CN1C(=O)C(C(=O)NC1=O)(CC)C2=CC=CC=C2)OC(=O)N.CCCCOCC(CN1C(=O)C(C(=O)N(C1=O)CC(COCCCC)OC(=O)N)(CC)C2=CC=CC=C2)OC(=O)N.CCC1(C(=O)NC(=O)NC1=O)C2=CC=CC=C2,1
LT01862,vincristine,8,Adverse reactions,vLess-DILI-Concern,2,342.4,CCOC(=O)C1C(O1)C(=O)NC(CC(C)C)C(=O)NCCC(C)C,1
LT01867,xenazoic acid,8,Withdrawn,vMost-DILI-Concern,1,375.4,CCOC(C(=O)C1=CC=C(C=C1)C2=CC=CC=C2)NC3=CC=C(C=C3)C(=O)O,1
LT01869,zafirlukast,8,Warnings and precautions,vMost-DILI-Concern,1,575.7,CC1=CC=CC=C1S(=O)(=O)NC(=O)C2=CC(=C(C=C2)CC3=CN(C4=C3C=C(C=C4)NC(=O)OC5CCCC5)C)OC,1
LT01870,falnidamol,8,Discontinued,vMost-DILI-Concern,1,387.8,CN1CCC(CC1)NC2=NC=C3C(=N2)C(=NC=N3)NC4=CC(=C(C=C4)F)Cl,1
LT01874,zimelidine,8,Withdrawn,vMost-DILI-Concern,1,317.22,CN(C)CC=C(C1=CC=C(C=C1)Br)C2=CN=CC=C2,1
LT01888,caffeine,0,No match,vNo-DILI-Concern,2,194.19,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,0
LT01905,lidocaine,0,No match,vNo-DILI-Concern,2,234.34,CCN(CC)CC(=O)NC1=C(C=CC=C1C)C,0
LT01908,memantine,7,Adverse reactions,vLess-DILI-Concern,2,179.30,CC12CC3CC(C1)(CC(C3)(C2)N)C,1
LT01923,quinine,3,Warnings and precautions,vLess-DILI-Concern,2,324.4,COC1=CC2=C(C=CN=C2C=C1)C(C3CC4CCN3CC4C=C)O,1
LT01928,rosuvastatin,3,Warnings and precautions,vLess-DILI-Concern,2,481.5,CC(C)C1=NC(=NC(=C1C=CC(CC(CC(=O)O)O)O)C2=CC=C(C=C2)F)N(C)S(=O)(=O)C,1
LT01933,sulfamethizole,0,No match,vLess-DILI-Concern,2,270.3,CC1=NN=C(S1)NS(=O)(=O)C2=CC=C(C=C2)N,1
LT01944,telithromycin,8,Warnings and precautions,vMost-DILI-Concern,2,812.0,CCC1C2(C(C(C(=O)C(CC(C(C(C(=O)C(C(=O)O1)C)C)OC3C(C(CC(O3)C)N(C)C)O)(C)OC)C)C)N(C(=O)O2)CCCCN4C=C(N=C4)C5=CN=CC=C5)C,1
LT01968,entacapone,0,No match,vLess-DILI-Concern,2,426.7,CCCCCCCCCCCCCCCCCC(=O)CC(CC(=O)O)C[N+](C)(C)C,1
LT01971,valdecoxib,3,Warnings and precautions,vLess-DILI-Concern,2,314.4,CC1=C(C(=NO1)C2=CC=CC=C2)C3=CC=C(C=C3)S(=O)(=O)N,1
LT01972,dexpanthenol,0,No match,vNo-DILI-Concern,2,205.25,CC(C)(CO)C(C(=O)NCCCO)O,0
LT01974,scopolamine,0,No match,vNo-DILI-Concern,2,303.35,CN1C2CC(CC1C3C2O3)OC(=O)C(CO)C4=CC=CC=C4,0
LT01980,pyridoxine,0,No match,vNo-DILI-Concern,2,169.18,CC1=NC=C(C(=C1O)CO)CO,0
LT01981,thiamine,0,No match,vNo-DILI-Concern,2,265.36,CC1=C(SC=[N+]1CC2=CN=C(N=C2N)C)CCO,0
LT02002,cyanocobalamin,0,No match,vNo-DILI-Concern,1,1355.4,CC1=CC2=C(C=C1C)N(C=N2)C3C(C(C(O3)CO)OP(=O)([O-])OC(C)CNC(=O)CCC4(C(C5C6(C(C(C(=N6)C(=C7C(C(C(=N7)C=C8C(C(C(=N8)C(=C4[N-]5)C)CCC(=O)N)(C)C)CCC(=O)N)(C)CC(=O)N)C)CCC(=O)N)(C)CC(=O)N)C)CC(=O)N)C)O.[C-]#N.[Co+3],0
LT02004,cromoglicate,3,Adverse reactions,vLess-DILI-Concern,1,468.4,C1=CC2=C(C(=C1)OCC(COC3=CC=CC4=C3C(=O)C=C(O4)C(=O)O)O)C(=O)C=C(O2)C(=O)O,1
LT02007,montelukast,3,Adverse reactions,vLess-DILI-Concern,1,586.2,CC(C)(C1=CC=CC=C1CCC(C2=CC=CC(=C2)C=CC3=NC4=C(C=CC(=C4)Cl)C=C3)SCC5(CC5)CC(=O)O)O,1
LT02008,moxifloxacin,8,Adverse reactions,vLess-DILI-Concern,2,401.4,COC1=C2C(=CC(=C1N3CC4CCCNC4C3)F)C(=O)C(=CN2C5CC5)C(=O)O,1
LT02009,vitamin c,0,No match,vNo-DILI-Concern,2,198.11,C(C(C1C(=C(C(=O)O1)O)[O-])O)O.[Na+],0
LT02010,sorbitol,0,No match,vNo-DILI-Concern,2,182.17,C(C(C(C(C(CO)O)O)O)O)O,0
LT02019,leuprolide,3,Adverse reactions,vLess-DILI-Concern,2,1209.4,CCNC(=O)C1CCCN1C(=O)C(CCCN=C(N)N)NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC(=O)C(CC2=CC=C(C=C2)O)NC(=O)C(CO)NC(=O)C(CC3=CNC4=CC=CC=C43)NC(=O)C(CC5=CN=CN5)NC(=O)C6CCC(=O)N6,1
LT02026,hydroxychloroquine,7,Adverse reactions,vLess-DILI-Concern,2,335.9,CCN(CCCC(C)NC1=C2C=CC(=CC2=NC=C1)Cl)CCO,1
LT02033,ximelagatran,8,Withdrawn,vMost-DILI-Concern,1,473.6,CCOC(=O)CNC(C1CCCCC1)C(=O)N2CCC2C(=O)NCC3=CC=C(C=C3)C(=NO)N,1
LT02035,duloxetine,8,Warnings and precautions,vMost-DILI-Concern,2,333.9,CNCCC(C1=CC=CS1)OC2=CC=CC3=CC=CC=C32.Cl,1
LT02037,carisoprodol,0,No match,vNo-DILI-Concern,2,260.33,CCCC(C)(COC(=O)N)COC(=O)NC(C)C,0
LT02041,dicloxacillin,3,Warnings and precautions,vLess-DILI-Concern,2,470.3,CC1=C(C(=NO1)C2=C(C=CC=C2Cl)Cl)C(=O)NC3C4N(C3=O)C(C(S4)(C)C)C(=O)O,1
LT02055,pamabrom,0,No match,vNo-DILI-Concern,2,348.20,CC(C)(CO)N.CN1C2=C(C(=O)N(C1=O)C)NC(=N2)Br,0
LT02056,dextromethorphan,0,No match,vNo-DILI-Concern,2,271.4,CN1CCC23CCCCC2C1CC4=C3C=C(C=C4)OC,0
LT02059,bacitracin,0,No match,vNo-DILI-Concern,1,1422.7,CCC(C)C1C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N1)CCCN)CCCCNC(=O)C(C(C)CC)NC(=O)C(CCC(=O)O)NC(=O)C(CC(C)C)NC(=O)C2CSC(=N2)C(C(C)CC)N)CC(=O)N)CC(=O)O)CC3=CN=CN3)CC4=CC=CC=C4,0
LT02061,paromomycin,0,No match,vNo-DILI-Concern,1,615.6,C1C(C(C(C(C1N)OC2C(C(C(C(O2)CO)O)O)N)OC3C(C(C(O3)CO)OC4C(C(C(C(O4)CN)O)O)N)O)O)N,0
LT02063,telmisartan,3,Adverse reactions,vLess-DILI-Concern,2,201.02,C1=CC=C(C(=C1)C(=O)O)Br,1
LT02067,ammonium chloride,0,No match,vNo-DILI-Concern,2,18.039,[NH4+],0
LT02070,amiloride,3,Adverse reactions,vLess-DILI-Concern,2,311.77,C1CCCN(CC1)C2=NC(=C(N=C2Cl)C(=O)N=C(N)N)N,1
LT02072,methysergide,0,No match,vNo-DILI-Concern,1,353.5,CCC(CO)NC(=O)C1CN(C2CC3=CN(C4=CC=CC(=C34)C2=C1)C)C,0
LT02074,methylergonovine,0,No match,vNo-DILI-Concern,2,339.4,CCC(CO)NC(=O)C1CN(C2CC3=CNC4=CC=CC(=C34)C2=C1)C,0
LT02076,brompheniramine,0,No match,vNo-DILI-Concern,2,319.24,CN(C)CCC(C1=CC=C(C=C1)Br)C2=CC=CC=N2,0
LT02077,l-arginine,0,No match,vNo-DILI-Concern,2,174.20,C(CC(C(=O)O)N)CN=C(N)N,0
LT02081,pyridostigmine,0,No match,vNo-DILI-Concern,2,181.21,C[N+]1=CC=CC(=C1)OC(=O)N(C)C,0
LT02082,phenoxybenzamine,0,No match,vNo-DILI-Concern,1,303.8,CC(COC1=CC=CC=C1)N(CCCl)CC2=CC=CC=C2,0
LT02084,oxybutynin,0,No match,vNo-DILI-Concern,1,357.5,CCN(CC)CC#CCOC(=O)C(C1CCCCC1)(C2=CC=CC=C2)O,0
LT02085,orphenadrine,0,No match,vNo-DILI-Concern,2,269.4,CC1=CC=CC=C1C(C2=CC=CC=C2)OCCN(C)C,0
LT02086,orciprenaline,0,No match,vNo-DILI-Concern,1,211.26,CC(C)NCC(C1=CC(=CC(=C1)O)O)O,0
LT02087,loperamide,0,No match,vNo-DILI-Concern,2,477.0,CN(C)C(=O)C(CCN1CCC(CC1)(C2=CC=C(C=C2)Cl)O)(C3=CC=CC=C3)C4=CC=CC=C4,0
LT02089,isoxsuprine,0,No match,vNo-DILI-Concern,2,301.4,CC(COC1=CC=CC=C1)NC(C)C(C2=CC=C(C=C2)O)O,0
LT02092,glafenine,8,Withdrawn,vMost-DILI-Concern,1,372.8,C1=CC=C(C(=C1)C(=O)OCC(CO)O)NC2=C3C=CC(=CC3=NC=C2)Cl,1
